country,state,district,num_donors,total_amount,avg_amount
INDIA,MADHYA PRADESH,SHIVPURI,11,3921,356.45
INDIA,MADHYA PRADESH,SIDHI,5,173,34.6
INDIA,MADHYA PRADESH,SINGRAULI,17,3885,228.53
INDIA,MADHYA PRADESH,TIKAMGARH,9,9571,1063.44
INDIA,MADHYA PRADESH,UJJAIN,22,20289,922.23
INDIA,MADHYA PRADESH,UMARIYA,2,210,105
INDIA,MADHYA PRADESH,VIDISHA,10,21402,2140.2
INDIA,MADHYA PRADESH,WEST NIMAR,15,5052,336.8
INDIA,MAHARASHTRA,AHMEDNAGAR,19,22174,1167.05
INDIA,MAHARASHTRA,AKOLA,9,4544,504.89
INDIA,MAHARASHTRA,AMRAVATI,24,12452,518.83
INDIA,MAHARASHTRA,AURANGABAD,29,24526,845.72
INDIA,MAHARASHTRA,BEED,13,6221,478.54
INDIA,MAHARASHTRA,BHANDARA,15,6830,455.33
INDIA,MAHARASHTRA,BULDANA,9,3521,391.22
INDIA,MAHARASHTRA,CHANDRAPUR,14,2811,200.79
INDIA,MAHARASHTRA,DHULE,13,16905,1300.38
INDIA,MAHARASHTRA,GADCHIROLI,1,500,500
INDIA,MAHARASHTRA,GONDIA,8,22281,2785.12
INDIA,MAHARASHTRA,JALGAON,31,14319,461.9
INDIA,MAHARASHTRA,JALNA,4,11602,2900.5
INDIA,MAHARASHTRA,KOLHAPUR,35,24533,700.94
INDIA,MAHARASHTRA,LATUR,17,11908,700.47
INDIA,MAHARASHTRA,MUMBAI,1065,1777799,1669.29
INDIA,MAHARASHTRA,MUMBAI SUBURBAN,452,933883,2066.11
INDIA,MAHARASHTRA,NAGPUR,156,112620,721.92
INDIA,MAHARASHTRA,NANDED,5,700,140
INDIA,MAHARASHTRA,NANDURBAR,1,1000,1000
INDIA,MAHARASHTRA,NASHIK,63,62192,987.17
INDIA,MAHARASHTRA,PARBHANI,3,1701,567
INDIA,MAHARASHTRA,PUNE,1316,1979465,1504.15
INDIA,MAHARASHTRA,RAIGAD,101,124254,1230.24
INDIA,MAHARASHTRA,RATNAGIRI,9,2375,263.89
INDIA,MAHARASHTRA,SANGLI,20,18804,940.2
INDIA,MAHARASHTRA,SATARA,13,10332,794.77
INDIA,MAHARASHTRA,SINDHUDURG,5,1650,330
INDIA,MAHARASHTRA,SOLAPUR,24,11703,487.62
INDIA,MAHARASHTRA,THANE,532,627339,1179.21
INDIA,MAHARASHTRA,WARDHA,18,4192,232.89
INDIA,MAHARASHTRA,WASHIM,5,903,180.6
INDIA,MAHARASHTRA,YAVATMAL,7,3861,551.57
INDIA,MANIPUR,BISHNUPUR,1,501,501
INDIA,MANIPUR,IMPHAL EAST,2,200,100
INDIA,MANIPUR,IMPHAL WEST,1,500,500
INDIA,MANIPUR,TAMENGLONG,1,500,500
INDIA,MANIPUR,THOUBAL,2,2005,1002.5
INDIA,MEGHALAYA,EAST KHASI HILLS,9,3660,406.67
INDIA,MEGHALAYA,JAINTIA HILLS,1,100,100
INDIA,MIZORAM,AIZAWL,2,5200,2600
INDIA,MIZORAM,KOLASIB,1,500,500
INDIA,NAGALAND,DIMAPUR,2,2100,1050
INDIA,NAGALAND,KOHIMA,1,600,600
INDIA,NAGALAND,MOKOKCHUNG,1,100,100
INDIA,ORISSA,ANGUL,43,33919,788.81
INDIA,ORISSA,BALANGIR,17,6283,369.59
INDIA,ORISSA,BALASORE,26,6895,265.19
INDIA,ORISSA,BALESHWAR,5,1900,380
INDIA,ORISSA,BARAGARH,5,3200,640
INDIA,ORISSA,BAUDH,2,110,55
INDIA,ORISSA,BHADRAK,18,9514,528.56
INDIA,ORISSA,CUTTACK,59,25765,436.69
INDIA,ORISSA,DEBAGARH,2,1090,545
INDIA,ORISSA,DHENKANAL,10,2372,237.2
INDIA,ORISSA,GAJAPATI,6,7154,1192.33
INDIA,ORISSA,GANJAM,65,18782,288.95
INDIA,ORISSA,JAGATSINGHPUR,37,18470,499.19
INDIA,ORISSA,JAJAPUR,23,10676,464.17
INDIA,ORISSA,JHARSUGUDA,17,6454,379.65
INDIA,ORISSA,KALAHANDI,11,5411,491.91
INDIA,ORISSA,KANDHAMAL,3,801,267
INDIA,ORISSA,KENDARAPARA,18,6002,333.44
INDIA,ORISSA,KENDUJHAR,18,8227,457.06
INDIA,ORISSA,KHORDHA,187,133752,715.25
INDIA,ORISSA,KORAPUT,22,5727,260.32
INDIA,ORISSA,MALKANGIRI,3,300,100
INDIA,ORISSA,MAYURBHANJ,17,4548,267.53
INDIA,ORISSA,NABARANGPUR,2,216,108
INDIA,ORISSA,NAYAGARH,12,13613,1134.42
INDIA,ORISSA,NUAPADA,2,1201,600.5
INDIA,ORISSA,PURI,24,10238,426.58
INDIA,ORISSA,RAYAGADA,12,43620,3635
INDIA,ORISSA,SAMBALPUR,27,328137,12153.22
INDIA,ORISSA,SONEPUR,3,1851,617
INDIA,ORISSA,SUNDERGARH,57,42194,740.25
INDIA,PUDUCHERRY,KARAIKAL,1,500,500
INDIA,PUDUCHERRY,PUDUCHERRY,28,25712,918.29
INDIA,PUDUCHERRY,YANAM,1,111,111
INDIA,PUNJAB,AMRITSAR,58,40803,703.5
INDIA,PUNJAB,BARNALA,3,400,133.33
INDIA,PUNJAB,BATHINDA,23,21502,934.87
INDIA,PUNJAB,FARIDKOT,16,8751,546.94
INDIA,PUNJAB,FATEHGARH SAHIB,6,6801,1133.5
INDIA,PUNJAB,FEROZEPUR,25,9407,376.28
INDIA,PUNJAB,GURDASPUR,34,56171,1652.09
INDIA,PUNJAB,HOSHIARPUR,22,30201,1372.77
INDIA,PUNJAB,JALANDHAR,57,61943,1086.72
INDIA,PUNJAB,KAPURTHALA,12,12801,1066.75
INDIA,PUNJAB,LUDHIANA,94,66112,703.32
INDIA,PUNJAB,MANSA,12,4654,387.83
INDIA,PUNJAB,MOGA,4,439,109.75
INDIA,PUNJAB,MOHALI,67,75526,1127.25
INDIA,PUNJAB,MUKTSAR,6,1852,308.67
INDIA,PUNJAB,PATIALA,46,28414,617.7
INDIA,PUNJAB,ROPAR,17,9714,571.41
INDIA,PUNJAB,RUPNAGAR,5,3651,730.2
INDIA,PUNJAB,SAHIBZADA AJIT SINGH NAGAR,12,4871,405.92
INDIA,PUNJAB,SANGRUR,15,9355,623.67
INDIA,PUNJAB,SHAHID BHAGAT SINGH NAGAR,6,2600,433.33
INDIA,PUNJAB,TARN TARAN,2,150,75
INDIA,RAJASTHAN,AJMER,35,16063,458.94
INDIA,RAJASTHAN,ALWAR,42,20218,481.38
INDIA,RAJASTHAN,BANSWARA,5,12012,2402.4
INDIA,RAJASTHAN,BARAN,1,300,300
INDIA,RAJASTHAN,BARMER,4,51400,12850
INDIA,RAJASTHAN,BHARATPUR,9,4341,482.33
INDIA,RAJASTHAN,BHILWARA,28,11823,422.25
INDIA,RAJASTHAN,BIKANER,13,10622,817.08
INDIA,RAJASTHAN,BUNDI,2,2000,1000
INDIA,RAJASTHAN,CHITTAURGARH,24,9534,397.25
INDIA,RAJASTHAN,CHURU,8,1650,206.25
INDIA,RAJASTHAN,DAUSA,14,4417,315.5
INDIA,RAJASTHAN,DHOLPUR,6,206,34.33
INDIA,RAJASTHAN,DUNGARPUR,6,5101,850.17
INDIA,RAJASTHAN,GANGANAGAR,20,7404,370.2
INDIA,RAJASTHAN,HANUMANGARH,15,11471,764.73
INDIA,RAJASTHAN,JAIPUR,280,272611,973.61
INDIA,RAJASTHAN,JAISALMER,2,110,55
INDIA,RAJASTHAN,JALORE,5,2712,542.4
INDIA,RAJASTHAN,JHALAWAR,4,7712,1928
INDIA,RAJASTHAN,JHUNJHUNU,28,5960,212.86
INDIA,RAJASTHAN,JODHPUR,51,28557,559.94
INDIA,RAJASTHAN,KARAULI,13,12615,970.38
INDIA,RAJASTHAN,KOTA,44,46151,1048.89
INDIA,RAJASTHAN,NAGAUR,10,2174,217.4
INDIA,RAJASTHAN,PALI,10,4823,482.3
INDIA,RAJASTHAN,RAJSAMAND,4,950,237.5
INDIA,RAJASTHAN,SAWAI MADHOPUR,5,1651,330.2
INDIA,RAJASTHAN,SIKAR,24,8748,364.5
INDIA,RAJASTHAN,SIROHI,5,12001,2400.2
INDIA,RAJASTHAN,TONK,4,660,165
INDIA,RAJASTHAN,UDAIPUR,44,38339,871.34
INDIA,SIKKIM,EAST DISTRICT,3,1511,503.67
INDIA,SIKKIM,SOUTH DISTRICT,3,6500,2166.67
INDIA,TAMIL NADU,ARIYALUR,2,1500,750
INDIA,TAMIL NADU,CHENNAI,640,862161,1347.13
INDIA,TAMIL NADU,COIMBATORE,90,109396,1215.51
INDIA,TAMIL NADU,CUDDALORE,10,4530,453
INDIA,TAMIL NADU,DHARMAPURI,6,1900,316.67
INDIA,TAMIL NADU,DINDIGUL,4,380,95
INDIA,TAMIL NADU,ERODE,23,18230,792.61
INDIA,TAMIL NADU,KANCHEEPURAM,55,43691,794.38
INDIA,TAMIL NADU,KANNIYAKUMARI,14,8930,637.86
INDIA,TAMIL NADU,KARUR,4,4600,1150
INDIA,TAMIL NADU,KRISHNAGIRI,11,11812,1073.82
INDIA,TAMIL NADU,MADURAI,37,33543,906.57
INDIA,TAMIL NADU,NAGAPATTINAM,1,100,100
INDIA,TAMIL NADU,NAMAKKAL,12,10512,876
INDIA,TAMIL NADU,PUDUKOTTAI,2,60,30
INDIA,TAMIL NADU,RAMANATHAPURAM,1,100,100
INDIA,TAMIL NADU,SALEM,14,14111,1007.93
INDIA,TAMIL NADU,SIVAGANGA,7,3650,521.43
INDIA,TAMIL NADU,THANJAVUR,13,11500,884.62
INDIA,TAMIL NADU,THE NILGIRIS,1,200,200
INDIA,TAMIL NADU,THENI,2,1010,505
INDIA,TAMIL NADU,THIRUVALLUR,14,10502,750.14
INDIA,TAMIL NADU,THIRUVARUR,1,300,300
INDIA,TAMIL NADU,THOOTHUKKUDI,8,5500,687.5
INDIA,TAMIL NADU,TIRUCHIRAPPALLI,33,31252,947.03
INDIA,TAMIL NADU,TIRUNELVELI,22,7195,327.05
INDIA,TAMIL NADU,TIRUPUR,14,4910,350.71
INDIA,TAMIL NADU,TIRUVANNAMALAI,1,5000,5000
INDIA,TAMIL NADU,VELLORE,20,21050,1052.5
INDIA,TAMIL NADU,VILLUPURAM,8,7360,920
INDIA,TAMIL NADU,VIRUDHUNAGAR,5,2860,572
INDIA,TRIPURA,NORTH TRIPURA,2,1500,750
INDIA,TRIPURA,SOUTH TRIPURA,1,1,1
INDIA,TRIPURA,WEST TRIPURA,11,2951,268.27
INDIA,UTTAR PRADESH,AGRA,95,58112,611.71
INDIA,UTTAR PRADESH,ALIGARH,36,21781,605.03
INDIA,UTTAR PRADESH,ALLAHABAD,131,105127,802.5
INDIA,UTTAR PRADESH,AMBEDKAR NAGAR,23,6588,286.43
INDIA,UTTAR PRADESH,AMETHI,12,5711,475.92
INDIA,UTTAR PRADESH,AURAIYA,23,10623,461.87
INDIA,UTTAR PRADESH,AZAMGARH,25,15392,615.68
INDIA,UTTAR PRADESH,BADAUN,3,1310,436.67
INDIA,UTTAR PRADESH,BAGHPAT,11,8503,773
INDIA,UTTAR PRADESH,BAHRAICH,3,2211,737
INDIA,UTTAR PRADESH,BALLIA,28,5166,184.5
INDIA,UTTAR PRADESH,BALRAMPUR,1,500,500
INDIA,UTTAR PRADESH,BANDA,12,3410,284.17
INDIA,UTTAR PRADESH,BARABANKI,16,2813,175.81
INDIA,UTTAR PRADESH,BAREILLY,43,34884,811.26
INDIA,UTTAR PRADESH,BASTI,19,5006,263.47
INDIA,UTTAR PRADESH,BIJNOR,26,17476,672.15
INDIA,UTTAR PRADESH,BULANDSHAHR,36,17172,477
INDIA,UTTAR PRADESH,CHANDAULI,11,3194,290.36
INDIA,UTTAR PRADESH,CHITRAKOOT,4,1201,300.25
INDIA,UTTAR PRADESH,DEORIA,21,12533,596.81
INDIA,UTTAR PRADESH,ETAH,11,2631,239.18
INDIA,UTTAR PRADESH,ETAWAH,12,2232,186
INDIA,UTTAR PRADESH,FAIZABAD,13,2293,176.38
INDIA,UTTAR PRADESH,FARRUKHABAD,9,5161,573.44
INDIA,UTTAR PRADESH,FATEHPUR,10,11801,1180.1
INDIA,UTTAR PRADESH,FIROZABAD,8,2791,348.88
INDIA,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,659,940739,1427.53
INDIA,UTTAR PRADESH,GHAZIABAD,794,854319,1075.97
INDIA,UTTAR PRADESH,GHAZIPUR,23,14007,609
INDIA,UTTAR PRADESH,GONDA,8,2012,251.5
INDIA,UTTAR PRADESH,GORAKHPUR,57,20960,367.72
INDIA,UTTAR PRADESH,HAMIRPUR,7,6910,987.14
INDIA,UTTAR PRADESH,HAPUR,22,13962,634.64
INDIA,UTTAR PRADESH,HARDOI,10,4582,458.2
INDIA,UTTAR PRADESH,JALAUN,15,8965,597.67
INDIA,UTTAR PRADESH,JAUNPUR,29,18504,638.07
INDIA,UTTAR PRADESH,JHANSI,46,33705,732.72
INDIA,UTTAR PRADESH,JYOTIBA PHULE NAGAR,10,1192,119.2
INDIA,UTTAR PRADESH,KANNAUJ,6,1313,218.83
INDIA,UTTAR PRADESH,KANPUR DEHAT (RAMA BAI NAGAR),9,2108,234.22
INDIA,UTTAR PRADESH,KANPUR NAGAR,216,153748,711.8
INDIA,UTTAR PRADESH,KANSHIRAM NAGAR,8,2182,272.75
INDIA,UTTAR PRADESH,KAUSHAMBI,2,551,275.5
INDIA,UTTAR PRADESH,KUSHINAGAR,22,5991,272.32
INDIA,UTTAR PRADESH,LAKHIMPUR KHERI,18,16145,896.94
INDIA,UTTAR PRADESH,LALITPUR,4,1301,325.25
INDIA,UTTAR PRADESH,LUCKNOW,345,258448,749.12
INDIA,UTTAR PRADESH,MAHAMAYA NAGAR,9,5220,580
INDIA,UTTAR PRADESH,MAHARAJGANJ,8,1433,179.12
INDIA,UTTAR PRADESH,MAHOBA,7,2100,300
INDIA,UTTAR PRADESH,MAINPURI,10,3602,360.2
INDIA,UTTAR PRADESH,MATHURA,53,53824,1015.55
INDIA,UTTAR PRADESH,MAU,12,3561,296.75
INDIA,UTTAR PRADESH,MEERUT,84,39850,474.4
INDIA,UTTAR PRADESH,MIRZAPUR,17,9381,551.82
INDIA,UTTAR PRADESH,MORADABAD,23,10524,457.57
INDIA,UTTAR PRADESH,MUZAFFARNAGAR,38,29092,765.58
INDIA,UTTAR PRADESH,PILIBHIT,6,802,133.67
INDIA,UTTAR PRADESH,PRATAPGARH,52,9778,188.04
INDIA,UTTAR PRADESH,RAE BARELI,18,7228,401.56
INDIA,UTTAR PRADESH,RAMPUR,7,1122,160.29
INDIA,UTTAR PRADESH,SAHARANPUR,38,12551,330.29
INDIA,UTTAR PRADESH,SANT KABIR NAGAR,7,6500,928.57
INDIA,UTTAR PRADESH,SANT RAVIDAS NAGAR (BHADOHI),7,2180,311.43
INDIA,UTTAR PRADESH,SHAHJAHANPUR,14,2743,195.93
INDIA,UTTAR PRADESH,SHRAVASTI,2,60,30
INDIA,UTTAR PRADESH,SIDDHARTH NAGAR,7,2802,400.29
INDIA,UTTAR PRADESH,SITAPUR,9,7800,866.67
INDIA,UTTAR PRADESH,SONBHADRA,32,9337,291.78
INDIA,UTTAR PRADESH,SULTANPUR,16,2271,141.94
INDIA,UTTAR PRADESH,UNNAO,18,7865,436.94
INDIA,UTTAR PRADESH,VARANASI,84,60149,716.06
INDIA,UTTARAKHAND,ALMORA,28,10265,366.61
INDIA,UTTARAKHAND,BAGESHWAR,9,2511,279
INDIA,UTTARAKHAND,CHAMOLI,7,5924,846.29
INDIA,UTTARAKHAND,CHAMPAWAT,7,3311,473
INDIA,UTTARAKHAND,DEHRA DUN,114,105562,925.98
INDIA,UTTARAKHAND,GARHWAL,16,6852,428.25
INDIA,UTTARAKHAND,HARIDWAR,76,122477,1611.54
INDIA,UTTARAKHAND,NANITAL,43,34586,804.33
INDIA,UTTARAKHAND,PITHORAGARH,17,6747,396.88
INDIA,UTTARAKHAND,RUDRAPRAYAG,5,2200,440
INDIA,UTTARAKHAND,TEHRI GARHWAL,7,7353,1050.43
INDIA,UTTARAKHAND,UDHAM SINGH NAGAR,36,12902,358.39
INDIA,UTTARAKHAND,UTTARKASHI,4,512,128
INDIA,WEST BENGAL,BANKURA,3,5150,1716.67
INDIA,WEST BENGAL,BARDDHAMAN,50,48435,968.7
INDIA,WEST BENGAL,BIRBHUM,6,1110,185
INDIA,WEST BENGAL,DAKSHIN DINAJPUR,5,1311,262.2
INDIA,WEST BENGAL,DARJILING,21,23537,1120.81
INDIA,WEST BENGAL,HAORA,17,9921,583.59
INDIA,WEST BENGAL,HUGLI,38,10425,274.34
INDIA,WEST BENGAL,JALPAIGURI,11,2903,263.91
INDIA,WEST BENGAL,KOCH BIHAR,4,6500,1625
INDIA,WEST BENGAL,KOLKATA,290,286855,989.16
INDIA,WEST BENGAL,MALDAH,6,810,135
INDIA,WEST BENGAL,MURSHIDABAD,7,2602,371.71
INDIA,WEST BENGAL,NADIA,12,2012,167.67
INDIA,WEST BENGAL,NORTH TWENTY FOUR PARGANAS,46,21563,468.76
INDIA,WEST BENGAL,PASCHIM MEDINIPUR,67,30003,447.81
INDIA,WEST BENGAL,PURBA MEDINIPUR,15,13320,888
INDIA,WEST BENGAL,PURULIA,6,2650,441.67
INDIA,WEST BENGAL,SOUTH 24 PARGANAS,30,28104,936.8
INDIA,WEST BENGAL,UTTAR DINAJPUR,7,1801,257.29
